timestamp,frame_count,fps,latency_ms
2026-03-29T12:10:35.967771,5160,3.636,275.595
2026-03-29T12:10:38.698638,5170,3.672,272.952
2026-03-29T12:10:41.531818,5180,3.541,283.186
2026-03-29T12:10:44.209143,5190,3.743,267.592
2026-03-29T12:10:47.046132,5200,3.546,283.565
2026-03-29T12:10:49.741166,5210,3.715,269.361
2026-03-29T12:10:52.536803,5220,3.589,279.425
2026-03-29T12:10:55.430150,5230,3.489,289.179
2026-03-29T12:10:58.122407,5240,3.718,269.08
2026-03-29T12:11:00.889415,5250,3.635,276.568
2026-03-29T12:11:03.567898,5260,3.744,267.685
2026-03-29T12:11:06.326460,5270,3.638,275.72
2026-03-29T12:11:09.019128,5280,3.718,269.1
2026-03-29T12:11:11.768881,5290,3.651,274.828
2026-03-29T12:11:14.439214,5300,3.749,266.898
2026-03-29T12:11:17.348112,5310,3.531,290.753
2026-03-29T12:11:20.036984,5320,3.728,268.746
2026-03-29T12:11:22.819699,5330,3.612,278.133
2026-03-29T12:11:25.569701,5340,3.653,274.857
2026-03-29T12:11:28.288237,5350,3.693,271.704
2026-03-29T12:11:31.026631,5360,3.658,273.708
2026-03-29T12:11:33.698999,5370,3.747,267.089
2026-03-29T12:11:36.488756,5380,3.595,278.793
2026-03-29T12:11:39.296660,5390,3.611,280.567
2026-03-29T12:11:42.125769,5400,3.548,282.776
2026-03-29T12:11:44.847073,5410,3.68,271.995
2026-03-29T12:11:47.614587,5420,3.631,276.62
2026-03-29T12:11:50.296813,5430,3.735,268.083
2026-03-29T12:11:53.092129,5440,3.597,279.398
2026-03-29T12:11:55.833917,5450,3.659,274.014
2026-03-29T12:11:58.575322,5460,3.658,274.004
2026-03-29T12:12:01.468553,5470,3.497,289.184
2026-03-29T12:12:04.165549,5480,3.715,269.563
2026-03-29T12:12:06.985856,5490,3.563,281.898
2026-03-29T12:12:09.666096,5500,3.738,267.862
2026-03-29T12:12:12.471414,5510,3.578,280.357
2026-03-29T12:12:15.337702,5520,3.506,286.481
2026-03-29T12:12:18.211061,5530,3.527,287.199
2026-03-29T12:12:20.963747,5540,3.648,275.121
2026-03-29T12:12:23.657991,5550,3.725,269.27
2026-03-29T12:12:26.499665,5560,3.537,284.037
2026-03-29T12:12:29.169449,5570,3.75,266.837
2026-03-29T12:12:31.968319,5580,3.584,279.749
2026-03-29T12:12:34.673892,5590,3.702,270.425
2026-03-29T12:12:37.595759,5600,3.528,292.051
2026-03-29T12:12:40.320117,5610,3.682,272.281
2026-03-29T12:12:43.106285,5620,3.605,278.485
2026-03-29T12:12:45.812914,5630,3.702,270.529
2026-03-29T12:12:48.666418,5640,3.523,285.192
2026-03-29T12:12:51.468503,5650,3.591,280.075
2026-03-29T12:12:54.206207,5660,3.66,273.628
2026-03-29T12:12:57.121697,5670,3.493,291.414
2026-03-29T12:12:59.834936,5680,3.696,271.176
2026-03-29T12:13:02.608849,5690,3.618,277.265
2026-03-29T12:13:05.317147,5700,3.699,270.697
2026-03-29T12:13:08.115592,5710,3.58,279.702
2026-03-29T12:13:10.818367,5720,3.71,270.132
2026-03-29T12:13:13.622782,5730,3.577,280.301
2026-03-29T12:13:16.348987,5740,3.679,272.48
2026-03-29T12:13:19.094599,5750,3.656,274.422
2026-03-29T12:13:21.980965,5760,3.514,288.499
2026-03-29T12:13:24.713648,5770,3.669,273.09
2026-03-29T12:13:27.503152,5780,3.596,278.815
2026-03-29T12:13:30.224452,5790,3.681,271.973
2026-03-29T12:13:33.002771,5800,3.613,277.692
2026-03-29T12:13:35.702949,5810,3.711,269.877
2026-03-29T12:13:38.478258,5820,3.612,277.399
2026-03-29T12:13:41.161364,5830,3.731,268.17
2026-03-29T12:13:44.033895,5840,3.554,287.119
2026-03-29T12:13:46.758229,5850,3.676,272.296
2026-03-29T12:13:49.586778,5860,3.553,282.718
2026-03-29T12:13:52.321838,5870,3.671,273.369
2026-03-29T12:13:55.071330,5880,3.645,274.816
2026-03-29T12:13:57.816828,5890,3.652,274.412
2026-03-29T12:14:00.535582,5900,3.681,271.739
2026-03-29T12:14:03.328242,5910,3.589,279.117
2026-03-29T12:14:06.173403,5920,3.556,284.368
2026-03-29T12:14:08.967737,5930,3.595,279.291
2026-03-29T12:14:11.715580,5940,3.65,274.653
2026-03-29T12:14:14.500140,5950,3.6,278.321
2026-03-29T12:14:17.203793,5960,3.703,270.216
2026-03-29T12:14:19.968841,5970,3.628,276.368
2026-03-29T12:14:22.710198,5980,3.664,273.99
2026-03-29T12:14:25.470571,5990,3.641,275.888
2026-03-29T12:14:28.337028,6000,3.565,286.489
2026-03-29T12:14:31.040006,6010,3.705,270.163
2026-03-29T12:14:33.805887,6020,3.625,276.454
2026-03-29T12:14:36.503303,6030,3.712,269.601
2026-03-29T12:14:39.275657,6040,3.62,277.102
2026-03-29T12:14:42.011666,6050,3.661,273.459
2026-03-29T12:14:44.765367,6060,3.649,275.221
2026-03-29T12:14:47.492074,6070,3.676,272.534
2026-03-29T12:14:50.254735,6080,3.632,276.133
2026-03-29T12:14:53.134521,6090,3.502,287.847
2026-03-29T12:14:55.868673,6100,3.668,273.281
2026-03-29T12:14:58.631236,6110,3.631,276.096
2026-03-29T12:15:01.335279,6120,3.707,270.26
2026-03-29T12:15:04.070681,6130,3.668,273.375
2026-03-29T12:15:06.796654,6140,3.68,272.458
2026-03-29T12:15:09.568620,6150,3.617,277.046
2026-03-29T12:15:12.245927,6160,3.748,267.561
2026-03-29T12:15:15.354066,6170,3.358,310.653
2026-03-29T12:15:18.077915,6180,3.678,272.246
2026-03-29T12:15:20.852798,6190,3.619,277.343
2026-03-29T12:15:23.588373,6200,3.667,273.415
2026-03-29T12:15:26.386392,6210,3.586,279.67
2026-03-29T12:15:29.103114,6220,3.695,271.544
2026-03-29T12:15:31.854759,6230,3.651,274.988
2026-03-29T12:15:34.741904,6240,3.544,288.567
2026-03-29T12:15:37.446588,6250,3.704,270.32
2026-03-29T12:15:40.234668,6260,3.611,278.668
2026-03-29T12:15:42.938394,6270,3.706,270.214
2026-03-29T12:15:45.706083,6280,3.63,276.622
2026-03-29T12:15:48.433518,6290,3.675,272.594
2026-03-29T12:15:51.200250,6300,3.635,276.53
2026-03-29T12:15:53.950701,6310,3.653,274.913
2026-03-29T12:15:56.874557,6320,3.478,292.254
2026-03-29T12:15:59.665754,6330,3.596,278.987
2026-03-29T12:16:02.376416,6340,3.7,270.91
2026-03-29T12:16:05.169048,6350,3.605,279.06
2026-03-29T12:16:07.871014,6360,3.709,270.062
2026-03-29T12:16:10.635705,6370,3.637,276.337
2026-03-29T12:16:13.328249,6380,3.721,269.103
2026-03-29T12:16:16.120508,6390,3.595,279.091
2026-03-29T12:16:18.964719,6400,3.566,284.255
2026-03-29T12:16:21.769224,6410,3.584,280.316
2026-03-29T12:16:24.462171,6420,3.722,269.134
