timestamp,frame_count,fps,latency_ms
2026-03-29T14:16:35.144139,10,2.811,400.11
2026-03-29T14:16:39.077435,20,2.772,393.14
2026-03-29T14:16:42.117642,30,3.309,303.844
2026-03-29T14:16:45.232765,40,3.254,311.346
2026-03-29T14:16:48.202823,50,3.384,296.842
2026-03-29T14:16:51.257962,60,3.328,305.304
2026-03-29T14:16:54.168559,70,3.449,290.849
2026-03-29T14:16:57.142302,80,3.371,297.159
2026-03-29T14:17:00.062020,90,3.434,291.812
2026-03-29T14:17:03.019431,100,3.4,295.586
2026-03-29T14:17:05.873552,110,3.507,285.244
2026-03-29T14:17:08.821896,120,3.409,294.671
2026-03-29T14:17:11.888768,130,3.32,306.503
2026-03-29T14:17:14.763875,140,3.486,287.341
2026-03-29T14:17:17.700233,150,3.422,293.47
2026-03-29T14:17:20.564238,160,3.498,286.234
2026-03-29T14:17:23.500796,170,3.429,293.486
2026-03-29T14:17:26.380767,180,3.48,287.837
2026-03-29T14:17:29.337708,190,3.397,295.504
2026-03-29T14:17:32.328854,200,3.356,298.915
2026-03-29T14:17:35.234798,210,3.45,290.435
2026-03-29T14:17:38.312660,220,3.319,307.594
2026-03-29T14:17:41.374646,230,3.317,306.026
2026-03-29T14:17:44.328392,240,3.412,295.031
2026-03-29T14:17:47.291431,250,3.388,296.063
2026-03-29T14:17:50.186478,260,3.46,289.302
2026-03-29T14:17:53.143132,270,3.398,295.36
2026-03-29T14:17:56.208093,280,3.351,306.344
2026-03-29T14:17:59.263572,290,3.33,305.37
2026-03-29T14:18:02.233783,300,3.376,296.846
2026-03-29T14:18:05.168795,310,3.421,293.322
2026-03-29T14:18:08.105329,320,3.416,293.489
2026-03-29T14:18:11.020210,330,3.444,291.318
2026-03-29T14:18:14.013846,340,3.355,299.194
2026-03-29T14:18:16.903606,350,3.472,288.806
2026-03-29T14:18:19.987500,360,3.278,308.22
2026-03-29T14:18:22.945011,370,3.394,295.393
2026-03-29T14:18:25.836015,380,3.467,288.904
2026-03-29T14:18:28.795774,390,3.387,295.79
2026-03-29T14:18:31.712253,400,3.44,291.447
2026-03-29T14:18:34.659808,410,3.405,294.555
2026-03-29T14:18:37.651709,420,3.364,298.983
2026-03-29T14:18:40.507948,430,3.509,285.464
2026-03-29T14:18:43.568217,440,3.324,305.817
2026-03-29T14:18:46.450082,450,3.478,288.023
2026-03-29T14:18:49.393036,460,3.412,294.109
2026-03-29T14:18:52.268315,470,3.489,287.345
2026-03-29T14:18:55.233502,480,3.386,296.339
2026-03-29T14:18:58.174194,490,3.425,293.901
2026-03-29T14:19:01.052025,500,3.482,287.611
2026-03-29T14:19:04.004203,510,3.398,295.048
2026-03-29T14:19:07.017151,520,3.362,301.129
2026-03-29T14:19:09.969183,530,3.407,295.046
2026-03-29T14:19:12.926443,540,3.404,295.525
2026-03-29T14:19:15.836504,550,3.451,290.848
2026-03-29T14:19:18.804858,560,3.388,296.652
2026-03-29T14:19:21.695814,570,3.467,288.923
2026-03-29T14:19:24.612369,580,3.439,291.448
2026-03-29T14:19:27.505487,590,3.465,289.109
2026-03-29T14:19:30.570632,600,3.335,306.348
2026-03-29T14:19:33.533480,610,3.389,296.121
2026-03-29T14:19:36.428811,620,3.469,289.339
2026-03-29T14:19:39.386698,630,3.39,295.619
2026-03-29T14:19:42.323616,640,3.412,293.5
2026-03-29T14:19:45.500558,650,3.173,317.516
2026-03-29T14:19:48.569159,660,3.316,306.642
2026-03-29T14:19:51.470807,670,3.46,289.998
2026-03-29T14:19:54.412649,680,3.413,294.026
2026-03-29T14:19:57.341326,690,3.429,292.698
2026-03-29T14:20:00.275726,700,3.418,293.222
2026-03-29T14:20:03.189172,710,3.438,291.165
2026-03-29T14:20:06.138356,720,3.403,294.725
