timestamp,frame_count,fps,latency_ms
2026-03-29T13:43:27.198908,450,3.641,274.991
2026-03-29T13:43:30.046804,460,3.525,284.63
2026-03-29T13:43:32.824378,470,3.607,277.607
2026-03-29T13:43:35.626393,480,3.582,280.063
2026-03-29T13:43:38.784665,490,3.286,315.685
2026-03-29T13:43:41.575806,500,3.589,278.968
2026-03-29T13:43:44.401254,510,3.55,282.401
2026-03-29T13:43:47.208316,520,3.57,280.563
2026-03-29T13:43:50.068136,530,3.514,285.819
2026-03-29T13:43:52.806308,540,3.656,273.682
2026-03-29T13:43:55.763021,550,3.435,295.543
2026-03-29T13:43:58.610099,560,3.534,284.555
2026-03-29T13:44:01.374471,570,3.626,276.307
2026-03-29T13:44:04.223076,580,3.519,284.713
2026-03-29T13:44:07.255736,590,3.405,303.118
2026-03-29T13:44:10.082081,600,3.553,282.496
2026-03-29T13:44:12.864178,610,3.6,278.073
2026-03-29T13:44:15.828482,620,3.416,296.277
